age,qx,px,lx,dx
0,0.00500396388401107,0.994996036115989,100000,500.396388401107
1,3.468707342649494e-4,0.999653129265735,99499.6036115989,34.51350056382672
2,2.092355857031046e-4,0.9997907644142969,99465.09011103507,20.8116363863945
3,1.6362804277850643e-4,0.9998363719572215,99444.27847464867,16.27187265232752
4,1.3408406919345142e-4,0.9998659159308065,99428.00660199634,13.331711716989023
5,1.2455003123918132e-4,0.9998754499687608,99414.67489027935,12.382100863217348
6,1.1403721787879574e-4,0.9998859627821212,99402.29278941613,11.335560920478494
7,9.96652062662973e-5,0.9999003347937337,99390.95722849564,9.90582025318275
8,9.262657244933352e-5,0.9999073734275506,99381.05140824246,9.20532615835651
9,9.754988872273004e-5,0.9999024501112773,99371.8460820841,9.69371252747956
10,9.501488566542092e-5,0.9999049851143346,99362.15236955663,9.440883546863555
11,1.0335292488777431e-4,0.9998966470751123,99352.71148600976,10.26839332761028
12,1.2144364431974072e-4,0.9998785563556802,99342.44309268217,12.064508324801777
13,1.4347033689577195e-4,0.9998565296631042,99330.37858435736,14.250962879482321
14,1.5891552903911528e-4,0.9998410844709609,99316.12762147788,15.782874963083447
15,1.872184086044212e-4,0.9998127815913955,99300.34474651479,18.590852517312896
16,2.1875330280618705e-4,0.9997812466971938,99281.75389399748,21.71821157270297
17,2.625781330054309e-4,0.9997374218669945,99260.03568242477,26.063514851543548
18,3.64780973024447e-4,0.9996352190269756,99233.97216757323,36.19866492436826
19,3.6678948127175743e-4,0.9996332105187282,99197.77350264887,36.384699886349864
20,4.126440659770414e-4,0.9995873559340229,99161.3888027625,40.91835866350219
21,4.542765836679439e-4,0.9995457234163321,99120.470444099,45.0281086849047
22,4.625676736982024e-4,0.9995374323263018,99075.4423354141,45.8290968817129
23,5.505013005416329e-4,0.9994494986994583,99029.61323853239,54.515930879946985
24,5.422130135737836e-4,0.9994577869864262,98975.09730765244,53.665585779940706
25,5.74280285829826e-4,0.9994257197141702,98921.43172187249,56.80862808393255
